Welcome to the program!
Pushed: a
Pushed: b
Pushed: c
Popped: c
Popped: b
Popped: a
Welcome to the program!
enqueue: a
Welcome to the program!
enqueue: a
enqueue: b
enqueue: c
dequeue: a
Welcome to the program!
enqueue: a
enqueue: b
enqueue: c
dequeue: a
Welcome to the program!
enqueue: a
enqueue: b
enqueue: c
dequeue: a
Welcome to the program!
enqueue: a
enqueue: b
enqueue: c
dequeue: a
dequeue: b
dequeue: c
Welcome to the program!
enqueue: a
enqueue: b
enqueue: c
dequeue: a
dequeue: b
dequeue: c
Welcome to the program!
enqueue: a
enqueue: b
enqueue: c
dequeue: a
dequeue: b
dequeue: c
Welcome to the program!
enqueue: a
enqueue: b
enqueue: c
dequeue: a
dequeue: b
dequeue: c
Welcome to the program!
push: a
push: b
push: c



Welcome to the program!
push: a
push: b
push: c



Welcome to the program!
push: a
push: b
push: c































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































